IT総合学部,*,*,2000,名詞,名詞,一般,*,*,*,IT総合学部,ITソウゴウガクブ,ITソウゴウガクブ
アジア太平洋学部,*,*,2000,名詞,名詞,一般,*,*,*,アジア太平洋学部,アジアタイヘイヨウガクブ,アジアタイヘイヨウガクブ
アジア太平洋マネジメント学部,*,*,2000,名詞,名詞,一般,*,*,*,アジア太平洋マネジメント学部,アジアタイヘイヨウマネジメントガクブ,アジアタイヘイヨウマネジメントガクブ
医学部,*,*,2000,名詞,名詞,一般,*,*,*,医学部,イガクブ,イガクブ
異文化コミュニケーション学部,*,*,2000,名詞,名詞,一般,*,*,*,異文化コミュニケーション学部,イブンカコミュニケーションガクブ,イブンカコミュニケーションガクブ
医用工学部,*,*,2000,名詞,名詞,一般,*,*,*,医用工学部,イヨウコウガクブ,イヨウコウガクブ
医療栄養学部,*,*,2000,名詞,名詞,一般,*,*,*,医療栄養学部,イリョウエイヨウガクブ,イリョウエイヨウガクブ
医療衛生学部,*,*,2000,名詞,名詞,一般,*,*,*,医療衛生学部,イリョウエイセイガクブ,イリョウエイセイガクブ
医療科学部,*,*,2000,名詞,名詞,一般,*,*,*,医療科学部,イリョウカガクブ,イリョウカガクブ
医療学部,*,*,2000,名詞,名詞,一般,*,*,*,医療学部,イリョウガクブ,イリョウガクブ
医療看護学部,*,*,2000,名詞,名詞,一般,*,*,*,医療看護学部,イリョウカンゴガクブ,イリョウカンゴガクブ
医療技術学部,*,*,2000,名詞,名詞,一般,*,*,*,医療技術学部,イリョウギジュツガクブ,イリョウギジュツガクブ
医療経営学部,*,*,2000,名詞,名詞,一般,*,*,*,医療経営学部,イリョウケイエイガクブ,イリョウケイエイガクブ
医療経営管理学部,*,*,2000,名詞,名詞,一般,*,*,*,医療経営管理学部,イリョウケイエイカンリガクブ,イリョウケイエイカンリガクブ
医療健康科学部,*,*,2000,名詞,名詞,一般,*,*,*,医療健康科学部,イリョウケンコウカガクブ,イリョウケンコウカガクブ
医療工学部,*,*,2000,名詞,名詞,一般,*,*,*,医療工学部,イリョウコウガクブ,イリョウコウガクブ
医療情報学部,*,*,2000,名詞,名詞,一般,*,*,*,医療情報学部,イリョウジョウホウガクブ,イリョウジョウホウガクブ
医療福祉学部,*,*,2000,名詞,名詞,一般,*,*,*,医療福祉学部,イリョウフクシガクブ,イリョウフクシガクブ
医療福祉工学部,*,*,2000,名詞,名詞,一般,*,*,*,医療福祉工学部,イリョウフクシコウガクブ,イリョウフクシコウガクブ
医療福祉マネジメント学部,*,*,2000,名詞,名詞,一般,*,*,*,医療福祉マネジメント学部,イリョウフクシマネジメントガクブ,イリョウフクシマネジメントガクブ
医療保健学部,*,*,2000,名詞,名詞,一般,*,*,*,医療保健学部,イリョウホケンガクブ,イリョウホケンガクブ
映画学部,*,*,2000,名詞,名詞,一般,*,*,*,映画学部,エイガガクブ,エイガガクブ
映像学部,*,*,2000,名詞,名詞,一般,*,*,*,映像学部,エイゾウガクブ,エイゾウガクブ
栄養科学部,*,*,2000,名詞,名詞,一般,*,*,*,栄養科学部,エイヨウカガクブ,エイヨウカガクブ
栄養学部,*,*,2000,名詞,名詞,一般,*,*,*,栄養学部,エイヨウガクブ,エイヨウガクブ
英語キャリア学部,*,*,2000,名詞,名詞,一般,*,*,*,英語キャリア学部,エイゴキャリアガクブ,エイゴキャリアガクブ
英語情報マネジメント学部,*,*,2000,名詞,名詞,一般,*,*,*,英語情報マネジメント学部,エイゴジョウホウマネジメントガクブ,エイゴジョウホウマネジメントガクブ
園芸学部,*,*,2000,名詞,名詞,一般,*,*,*,園芸学部,エンゲイガクブ,エンゲイガクブ
応用心理学部,*,*,2000,名詞,名詞,一般,*,*,*,応用心理学部,オウヨウシンリガクブ,オウヨウシンリガクブ
応用生物科学部,*,*,2000,名詞,名詞,一般,*,*,*,応用生物科学部,オウヨウセイブツカガクブ,オウヨウセイブツカガクブ
応用生物学部,*,*,2000,名詞,名詞,一般,*,*,*,応用生物学部,オウヨウセイブツガクブ,オウヨウセイブツガクブ
応用生命科学部,*,*,2000,名詞,名詞,一般,*,*,*,応用生命科学部,オウヨウセイメイカガクブ,オウヨウセイメイカガクブ
応用バイオ科学部,*,*,2000,名詞,名詞,一般,*,*,*,応用バイオ科学部,オウヨウバイオカガクブ,オウヨウバイオカガクブ
小田原保健医療学部,*,*,2000,名詞,名詞,一般,*,*,*,小田原保健医療学部,オダワラホケンイリョウガクブ,オダワラホケンイリョウガクブ
音楽学部,*,*,2000,名詞,名詞,一般,*,*,*,音楽学部,オンガクガクブ,オンガクガクブ
会計ファイナンス学部,*,*,2000,名詞,名詞,一般,*,*,*,会計ファイナンス学部,カイケイファイナンスガクブ,カイケイファイナンスガクブ
海事科学部,*,*,2000,名詞,名詞,一般,*,*,*,海事科学部,カイジカガクブ,カイジカガクブ
外国語学部,*,*,2000,名詞,名詞,一般,*,*,*,外国語学部,ガイコクゴガクブ,ガイコクゴガクブ
開発工学部,*,*,2000,名詞,名詞,一般,*,*,*,開発工学部,カイハツコウガクブ,カイハツコウガクブ
海洋科学部,*,*,2000,名詞,名詞,一般,*,*,*,海洋科学部,カイヨウカガクブ,カイヨウカガクブ
海洋学部,*,*,2000,名詞,名詞,一般,*,*,*,海洋学部,カイヨウガクブ,カイヨウガクブ
海洋工学部,*,*,2000,名詞,名詞,一般,*,*,*,海洋工学部,カイヨウコウガクブ,カイヨウコウガクブ
海洋資源環境学部,*,*,2000,名詞,名詞,一般,*,*,*,海洋資源環境学部,カイヨウシゲンカンキョウガクブ,カイヨウシゲンカンキョウガクブ
海洋生命科学部,*,*,2000,名詞,名詞,一般,*,*,*,海洋生命科学部,カイヨウセイメイカガクブ,カイヨウセイメイカガクブ
海洋生物資源学部,*,*,2000,名詞,名詞,一般,*,*,*,海洋生物資源学部,カイヨウセイブツシゲンガクブ,カイヨウセイブツシゲンガクブ
科学技術学部,*,*,2000,名詞,名詞,一般,*,*,*,科学技術学部,カガクギジュツガクブ,カガクギジュツガクブ
化学生命工学部,*,*,2000,名詞,名詞,一般,*,*,*,化学生命工学部,カガクセイメイコウガクブ,カガクセイメイコウガクブ
香川薬学部,*,*,2000,名詞,名詞,一般,*,*,*,香川薬学部,カガワヤクガクブ,カガワヤクガクブ
学芸学部,*,*,2000,名詞,名詞,一般,*,*,*,学芸学部,ガクゲイガクブ,ガクゲイガクブ
家政学部,*,*,2000,名詞,名詞,一般,*,*,*,家政学部,カセイガクブ,カセイガクブ
学校教育学部,*,*,2000,名詞,名詞,一般,*,*,*,学校教育学部,ガッコウキョウイクガクブ,ガッコウキョウイクガクブ
学校教師学部,*,*,2000,名詞,名詞,一般,*,*,*,学校教師学部,ガッコウキョウシガクブ,ガッコウキョウシガクブ
環境園芸学部,*,*,2000,名詞,名詞,一般,*,*,*,環境園芸学部,カンキョウエンゲイガクブ,カンキョウエンゲイガクブ
環境科学部,*,*,2000,名詞,名詞,一般,*,*,*,環境科学部,カンキョウカガクブ,カンキョウカガクブ
環境学部,*,*,2000,名詞,名詞,一般,*,*,*,環境学部,カンキョウガクブ,カンキョウガクブ
環境共生学部,*,*,2000,名詞,名詞,一般,*,*,*,環境共生学部,カンキョウキョウセイガクブ,カンキョウキョウセイガクブ
環境・建築学部,*,*,2000,名詞,名詞,一般,*,*,*,環境・建築学部,カンキョウ・ケンチクガクブ,カンキョウ・ケンチクガクブ
環境システム学部,*,*,2000,名詞,名詞,一般,*,*,*,環境システム学部,カンキョウシステムガクブ,カンキョウシステムガクブ
環境社会学部,*,*,2000,名詞,名詞,一般,*,*,*,環境社会学部,カンキョウシャカイガクブ,カンキョウシャカイガクブ
環境情報学部,*,*,2000,名詞,名詞,一般,*,*,*,環境情報学部,カンキョウジョウホウガクブ,カンキョウジョウホウガクブ
環境情報ビジネス学部,*,*,2000,名詞,名詞,一般,*,*,*,環境情報ビジネス学部,カンキョウジョウホウビジネスガクブ,カンキョウジョウホウビジネスガクブ
環境創造学部,*,*,2000,名詞,名詞,一般,*,*,*,環境創造学部,カンキョウソウゾウガクブ,カンキョウソウゾウガクブ
環境ツーリズム学部,*,*,2000,名詞,名詞,一般,*,*,*,環境ツーリズム学部,カンキョウツーリズムガクブ,カンキョウツーリズムガクブ
環境都市工学部,*,*,2000,名詞,名詞,一般,*,*,*,環境都市工学部,カンキョウトシコウガクブ,カンキョウトシコウガクブ
環境人間学部,*,*,2000,名詞,名詞,一般,*,*,*,環境人間学部,カンキョウニンゲンガクブ,カンキョウニンゲンガクブ
環境防災学部,*,*,2000,名詞,名詞,一般,*,*,*,環境防災学部,カンキョウボウサイガクブ,カンキョウボウサイガクブ
環境保健学部,*,*,2000,名詞,名詞,一般,*,*,*,環境保健学部,カンキョウホケンガクブ,カンキョウホケンガクブ
環境理工学部,*,*,2000,名詞,名詞,一般,*,*,*,環境理工学部,カンキョウリコウガクブ,カンキョウリコウガクブ
看護医療学部,*,*,2000,名詞,名詞,一般,*,*,*,看護医療学部,カンゴイリョウガクブ,カンゴイリョウガクブ
看護栄養学部,*,*,2000,名詞,名詞,一般,*,*,*,看護栄養学部,カンゴエイヨウガクブ,カンゴエイヨウガクブ
看護学部,*,*,2000,名詞,名詞,一般,*,*,*,看護学部,カンゴガクブ,カンゴガクブ
看護福祉学部,*,*,2000,名詞,名詞,一般,*,*,*,看護福祉学部,カンゴフクシガクブ,カンゴフクシガクブ
看護福祉心理学部,*,*,2000,名詞,名詞,一般,*,*,*,看護福祉心理学部,カンゴフクシシンリガクブ,カンゴフクシシンリガクブ
看護リハビリテーション学部,*,*,2000,名詞,名詞,一般,*,*,*,看護リハビリテーション学部,カンゴリハビリテーションガクブ,カンゴリハビリテーションガクブ
観光学部,*,*,2000,名詞,名詞,一般,*,*,*,観光学部,カンコウガクブ,カンコウガクブ
観光産業科学部,*,*,2000,名詞,名詞,一般,*,*,*,観光産業科学部,カンコウサンギョウカガクブ,カンコウサンギョウカガクブ
観光ビジネス学部,*,*,2000,名詞,名詞,一般,*,*,*,観光ビジネス学部,カンコウビジネスガクブ,カンコウビジネスガクブ
観光文化学部,*,*,2000,名詞,名詞,一般,*,*,*,観光文化学部,カンコウブンカガクブ,カンコウブンカガクブ
観光メディア文化学部,*,*,2000,名詞,名詞,一般,*,*,*,観光メディア文化学部,カンコウメディアブンカガクブ,カンコウメディアブンカガクブ
感性デザイン学部,*,*,2000,名詞,名詞,一般,*,*,*,感性デザイン学部,カンセイデザインガクブ,カンセイデザインガクブ
管理栄養学部,*,*,2000,名詞,名詞,一般,*,*,*,管理栄養学部,カンリエイヨウガクブ,カンリエイヨウガクブ
基幹理工学部,*,*,2000,名詞,名詞,一般,*,*,*,基幹理工学部,キカンリコウガクブ,キカンリコウガクブ
危機管理学部,*,*,2000,名詞,名詞,一般,*,*,*,危機管理学部,キキカンリガクブ,キキカンリガクブ
企業情報学部,*,*,2000,名詞,名詞,一般,*,*,*,企業情報学部,キギョウジョウホウガクブ,キギョウジョウホウガクブ
基礎工学部,*,*,2000,名詞,名詞,一般,*,*,*,基礎工学部,キソコウガクブ,キソコウガクブ
技能工芸学部,*,*,2000,名詞,名詞,一般,*,*,*,技能工芸学部,ギノウコウゲイガクブ,ギノウコウゲイガクブ
基盤工学部,*,*,2000,名詞,名詞,一般,*,*,*,基盤工学部,キバンコウガクブ,キバンコウガクブ
キャリア形成学部,*,*,2000,名詞,名詞,一般,*,*,*,キャリア形成学部,キャリアケイセイガクブ,キャリアケイセイガクブ
キャリア実践学部,*,*,2000,名詞,名詞,一般,*,*,*,キャリア実践学部,キャリアジッセンガクブ,キャリアジッセンガクブ
キャリアデザイン学部,*,*,2000,名詞,名詞,一般,*,*,*,キャリアデザイン学部,キャリアデザインガクブ,キャリアデザインガクブ
九州工学部,*,*,2000,名詞,名詞,一般,*,*,*,九州工学部,キュウシュウコウガクブ,キュウシュウコウガクブ
教育学部,*,*,2000,名詞,名詞,一般,*,*,*,教育学部,キョウイクガクブ,キョウイクガクブ
教育地域学部,*,*,2000,名詞,名詞,一般,*,*,*,教育地域学部,キョウイクチイキガクブ,キョウイクチイキガクブ
教育地域科学部,*,*,2000,名詞,名詞,一般,*,*,*,教育地域科学部,キョウイクチイキカガクブ,キョウイクチイキカガクブ
教育人間科学部,*,*,2000,名詞,名詞,一般,*,*,*,教育人間科学部,キョウイクニンゲンカガクブ,キョウイクニンゲンカガクブ
教育福祉学部,*,*,2000,名詞,名詞,一般,*,*,*,教育福祉学部,キョウイクフクシガクブ,キョウイクフクシガクブ
教育福祉科学部,*,*,2000,名詞,名詞,一般,*,*,*,教育福祉科学部,キョウイクフクシカガクブ,キョウイクフクシカガクブ
教育文化学部,*,*,2000,名詞,名詞,一般,*,*,*,教育文化学部,キョウイクブンカガクブ,キョウイクブンカガクブ
共生科学部,*,*,2000,名詞,名詞,一般,*,*,*,共生科学部,キョウセイカガクブ,キョウセイカガクブ
行政社会学部,*,*,2000,名詞,名詞,一般,*,*,*,行政社会学部,ギョウセイシャカイガクブ,ギョウセイシャカイガクブ
共同獣医学部,*,*,2000,名詞,名詞,一般,*,*,*,共同獣医学部,キョウドウジュウイガクブ,キョウドウジュウイガクブ
教養学部,*,*,2000,名詞,名詞,一般,*,*,*,教養学部,キョウヨウガクブ,キョウヨウガクブ
金融経済学部,*,*,2000,名詞,名詞,一般,*,*,*,金融経済学部,キンユウケイザイガクブ,キンユウケイザイガクブ
空間創造学部,*,*,2000,名詞,名詞,一般,*,*,*,空間創造学部,クウカンソウゾウガクブ,クウカンソウゾウガクブ
グローバルエンジニアリング学部,*,*,2000,名詞,名詞,一般,*,*,*,グローバルエンジニアリング学部,グローバルエンジニアリングガクブ,グローバルエンジニアリングガクブ
グローバル教養学部,*,*,2000,名詞,名詞,一般,*,*,*,グローバル教養学部,グローバルキョウヨウガクブ,グローバルキョウヨウガクブ
グローバル・コミュニケーション学部,*,*,2000,名詞,名詞,一般,*,*,*,グローバル・コミュニケーション学部,グローバル・コミュニケーションガクブ,グローバル・コミュニケーションガクブ
グローバルスタディーズ学部,*,*,2000,名詞,名詞,一般,*,*,*,グローバルスタディーズ学部,グローバルスタディーズガクブ,グローバルスタディーズガクブ
グローバル地域文化学部,*,*,2000,名詞,名詞,一般,*,*,*,グローバル地域文化学部,グローバルチイキブンカガクブ,グローバルチイキブンカガクブ
グローバルビジネス学部,*,*,2000,名詞,名詞,一般,*,*,*,グローバルビジネス学部,グローバルビジネスガクブ,グローバルビジネスガクブ
グローバル・メディア・スタディーズ学部,*,*,2000,名詞,名詞,一般,*,*,*,グローバル・メディア・スタディーズ学部,グローバル・メディア・スタディーズガクブ,グローバル・メディア・スタディーズガクブ
経営学部,*,*,2000,名詞,名詞,一般,*,*,*,経営学部,ケイエイガクブ,ケイエイガクブ
経営教育学部,*,*,2000,名詞,名詞,一般,*,*,*,経営教育学部,ケイエイキョウイクガクブ,ケイエイキョウイクガクブ
経営経済学部,*,*,2000,名詞,名詞,一般,*,*,*,経営経済学部,ケイエイケイザイガクブ,ケイエイケイザイガクブ
経営情報学部,*,*,2000,名詞,名詞,一般,*,*,*,経営情報学部,ケイエイジョウホウガクブ,ケイエイジョウホウガクブ
経営政策学部,*,*,2000,名詞,名詞,一般,*,*,*,経営政策学部,ケイエイセイサクガクブ,ケイエイセイサクガクブ
経営文化学部,*,*,2000,名詞,名詞,一般,*,*,*,経営文化学部,ケイエイブンカガクブ,ケイエイブンカガクブ
経営法学部,*,*,2000,名詞,名詞,一般,*,*,*,経営法学部,ケイエイホウガクブ,ケイエイホウガクブ
経済科学部,*,*,2000,名詞,名詞,一般,*,*,*,経済科学部,ケイザイカガクブ,ケイザイカガクブ
経済学部,*,*,2000,名詞,名詞,一般,*,*,*,経済学部,ケイザイガクブ,ケイザイガクブ
経済経営学部,*,*,2000,名詞,名詞,一般,*,*,*,経済経営学部,ケイザイケイエイガクブ,ケイザイケイエイガクブ
経済情報学部,*,*,2000,名詞,名詞,一般,*,*,*,経済情報学部,ケイザイジョウホウガクブ,ケイザイジョウホウガクブ
芸術学部,*,*,2000,名詞,名詞,一般,*,*,*,芸術学部,ゲイジュツガクブ,ゲイジュツガクブ
芸術地域デザイン学部,*,*,2000,名詞,名詞,一般,*,*,*,芸術地域デザイン学部,ゲイジュツチイキデザインガクブ,ゲイジュツチイキデザインガクブ
芸術工学部,*,*,2000,名詞,名詞,一般,*,*,*,芸術工学部,ゲイジュツコウガクブ,ゲイジュツコウガクブ
芸術情報学部,*,*,2000,名詞,名詞,一般,*,*,*,芸術情報学部,ゲイジュツジョウホウガクブ,ゲイジュツジョウホウガクブ
芸術文化学部,*,*,2000,名詞,名詞,一般,*,*,*,芸術文化学部,ゲイジュツブンカガクブ,ゲイジュツブンカガクブ
言語コミュニケーション学部,*,*,2000,名詞,名詞,一般,*,*,*,言語コミュニケーション学部,ゲンゴコミュニケーションガクブ,ゲンゴコミュニケーションガクブ
言語文化学部,*,*,2000,名詞,名詞,一般,*,*,*,言語文化学部,ゲンゴブンカガクブ,ゲンゴブンカガクブ
健康医療科学部,*,*,2000,名詞,名詞,一般,*,*,*,健康医療科学部,ケンコウイリョウカガクブ,ケンコウイリョウカガクブ
健康栄養学部,*,*,2000,名詞,名詞,一般,*,*,*,健康栄養学部,ケンコウエイヨウガクブ,ケンコウエイヨウガクブ
健康科学部,*,*,2000,名詞,名詞,一般,*,*,*,健康科学部,ケンコウカガクブ,ケンコウカガクブ
健康管理学部,*,*,2000,名詞,名詞,一般,*,*,*,健康管理学部,ケンコウカンリガクブ,ケンコウカンリガクブ
健康・スポーツ科学部,*,*,2000,名詞,名詞,一般,*,*,*,健康・スポーツ科学部,ケンコウ・スポーツカガクブ,ケンコウ・スポーツカガクブ
健康生活学部,*,*,2000,名詞,名詞,一般,*,*,*,健康生活学部,ケンコウセイカツガクブ,ケンコウセイカツガクブ
健康福祉学部,*,*,2000,名詞,名詞,一般,*,*,*,健康福祉学部,ケンコウフクシガクブ,ケンコウフクシガクブ
健康プロデュース学部,*,*,2000,名詞,名詞,一般,*,*,*,健康プロデュース学部,ケンコウプロデュースガクブ,ケンコウプロデュースガクブ
健康メディカル学部,*,*,2000,名詞,名詞,一般,*,*,*,健康メディカル学部,ケンコウメディカルガクブ,ケンコウメディカルガクブ
現代家政学部,*,*,2000,名詞,名詞,一般,*,*,*,現代家政学部,ゲンダイカセイガクブ,ゲンダイカセイガクブ
現代教育学部,*,*,2000,名詞,名詞,一般,*,*,*,現代教育学部,ゲンダイキョウイクガクブ,ゲンダイキョウイクガクブ
現代教養学部,*,*,2000,名詞,名詞,一般,*,*,*,現代教養学部,ゲンダイキョウヨウガクブ,ゲンダイキョウヨウガクブ
現代経営学部,*,*,2000,名詞,名詞,一般,*,*,*,現代経営学部,ゲンダイケイエイガクブ,ゲンダイケイエイガクブ
現代国際学部,*,*,2000,名詞,名詞,一般,*,*,*,現代国際学部,ゲンダイコクサイガクブ,ゲンダイコクサイガクブ
現代コミュニケーション学部,*,*,2000,名詞,名詞,一般,*,*,*,現代コミュニケーション学部,ゲンダイコミュニケーションガクブ,ゲンダイコミュニケーションガクブ
現代社会学部,*,*,2000,名詞,名詞,一般,*,*,*,現代社会学部,ゲンダイシャカイガクブ,ゲンダイシャカイガクブ
現代心理学部,*,*,2000,名詞,名詞,一般,*,*,*,現代心理学部,ゲンダイシンリガクブ,ゲンダイシンリガクブ
現代生活学部,*,*,2000,名詞,名詞,一般,*,*,*,現代生活学部,ゲンダイセイカツガクブ,ゲンダイセイカツガクブ
現代政策学部,*,*,2000,名詞,名詞,一般,*,*,*,現代政策学部,ゲンダイセイサクガクブ,ゲンダイセイサクガクブ
現代中国学部,*,*,2000,名詞,名詞,一般,*,*,*,現代中国学部,ゲンダイチュウゴクガクブ,ゲンダイチュウゴクガクブ
現代日本社会学部,*,*,2000,名詞,名詞,一般,*,*,*,現代日本社会学部,ゲンダイニッポンシャカイガクブ,ゲンダイニッポンシャカイガクブ
現代人間学部,*,*,2000,名詞,名詞,一般,*,*,*,現代人間学部,ゲンダイニンゲンガクブ,ゲンダイニンゲンガクブ
現代ビジネス学部,*,*,2000,名詞,名詞,一般,*,*,*,現代ビジネス学部,ゲンダイビジネスガクブ,ゲンダイビジネスガクブ
現代福祉学部,*,*,2000,名詞,名詞,一般,*,*,*,現代福祉学部,ゲンダイフクシガクブ,ゲンダイフクシガクブ
現代文化学部,*,*,2000,名詞,名詞,一般,*,*,*,現代文化学部,ゲンダイブンカガクブ,ゲンダイブンカガクブ
現代法学部,*,*,2000,名詞,名詞,一般,*,*,*,現代法学部,ゲンダイホウガクブ,ゲンダイホウガクブ
現代マネジメント学部,*,*,2000,名詞,名詞,一般,*,*,*,現代マネジメント学部,ゲンダイマネジメントガクブ,ゲンダイマネジメントガクブ
現代ライフ学部,*,*,2000,名詞,名詞,一般,*,*,*,現代ライフ学部,ゲンダイライフガクブ,ゲンダイライフガクブ
建築学部,*,*,2000,名詞,名詞,一般,*,*,*,建築学部,ケンチクガクブ,ケンチクガクブ
建築・環境学部,*,*,2000,名詞,名詞,一般,*,*,*,建築・環境学部,ケンチク・カンキョウガクブ,ケンチク・カンキョウガクブ
公益学部,*,*,2000,名詞,名詞,一般,*,*,*,公益学部,コウエキガクブ,コウエキガクブ
工学資源学部,*,*,2000,名詞,名詞,一般,*,*,*,工学資源学部,コウガクシゲンガクブ,コウガクシゲンガクブ
工学部,*,*,2000,名詞,名詞,一般,*,*,*,工学部,コウガクブ,コウガクブ
公共政策学部,*,*,2000,名詞,名詞,一般,*,*,*,公共政策学部,コウキョウセイサクガクブ,コウキョウセイサクガクブ
工芸科学部,*,*,2000,名詞,名詞,一般,*,*,*,工芸科学部,コウゲイカガクブ,コウゲイカガクブ
工芸学部,*,*,2000,名詞,名詞,一般,*,*,*,工芸学部,コウゲイガクブ,コウゲイガクブ
交流文化学部,*,*,2000,名詞,名詞,一般,*,*,*,交流文化学部,コウリュウブンカガクブ,コウリュウブンカガクブ
国際英語学部,*,*,2000,名詞,名詞,一般,*,*,*,国際英語学部,コクサイエイゴガクブ,コクサイエイゴガクブ
国際・英語学部,*,*,2000,名詞,名詞,一般,*,*,*,国際・英語学部,コクサイ・エイゴガクブ,コクサイ・エイゴガクブ
国際開発学部,*,*,2000,名詞,名詞,一般,*,*,*,国際開発学部,コクサイカイハツガクブ,コクサイカイハツガクブ
国際学部,*,*,2000,名詞,名詞,一般,*,*,*,国際学部,コクサイガクブ,コクサイガクブ
国際環境工学部,*,*,2000,名詞,名詞,一般,*,*,*,国際環境工学部,コクサイカンキョウコウガクブ,コクサイカンキョウコウガクブ
国際関係学部,*,*,2000,名詞,名詞,一般,*,*,*,国際関係学部,コクサイカンケイガクブ,コクサイカンケイガクブ
国際観光学部,*,*,2000,名詞,名詞,一般,*,*,*,国際観光学部,コクサイカンコウガクブ,コクサイカンコウガクブ
国際教養学部,*,*,2000,名詞,名詞,一般,*,*,*,国際教養学部,コクサイキョウヨウガクブ,コクサイキョウヨウガクブ
国際経営学部,*,*,2000,名詞,名詞,一般,*,*,*,国際経営学部,コクサイケイエイガクブ,コクサイケイエイガクブ
